Name,Alt_name,q,S1x,S1y,S1z,S2x,S2y,S2z,relaxed_eccentricity,no_of_orbits,Remnant_spin_hor,Calculated_Spin,Deviation_from_Horizon,Error_Estimate,Max_Error(Magnitutde),Max_Error_Source,Remnant_Mass_Hor,Remnant_Mass_Calc,Deviation_from_Horizon,Error_Estimate,Max_Error,Max_Error_Source,Kick(km/s),Total_Error(km/s),Max_Error,Max_Error_Source,V_mode(km/s),V_trunc(km/s),V_extrap(km/s),V_junk(km/s),V_downsample(km/s)
d16.0_q1.5_s0_0_0.5_s0_0_-0.5/Lev5,SXS:BBH:0025,1.5,0,0,0.4995,0,0,-0.4995,<7.6e-05,22.4087,0.7384,0.739,0.0005,0.0213,0.0204,Extrapolation,0.9499,0.9497,0.0002,0.0008,0.0007,Extrapolation,128.326255,25.608068,18.393361,Truncation,0.204803,18.393361,16.322373,7.140805,0.067148
d16.0_q1.5_s0_0_0.5_s-0.5_0_0/Lev6,SXS:BBH:0026,1.5,-0.0001,0.0004,0.4995,-0.4942,-0.071,-0.0003,0.00012,23.8205,0.7895,0.7904,0.001,0.0112,0.0107,Extrapolation,0.9446,0.9446,0.0001,0.0006,0.0006,Extrapolation,60.022149,23.184505,22.821758,Truncation,0.044878,22.821758,3.944201,1.055817,0.123177
d16.0_q1.5_s0.5_0_0_s-0.5_0_0/Lev6,SXS:BBH:0027,1.5,0.4968,0.051,0,-0.4944,-0.0706,0.0002,0.00008,21.358,0.6748,0.6755,0.0007,0.0098,0.0093,Extrapolation,0.9541,0.9541,0,0.0005,0.0004,Extrapolation,1092.703889,11.225051,10.165695,Extrapolation,0.128147,3.40821,10.165695,3.224263,0.795133
d16.0_q1.5_s0_0_0.5_s0_-0.5_0/Lev5,SXS:BBH:0028,1.5,-0.0011,0.0006,0.4995,0.0783,-0.489,0.0011,0.00016,23.7869,0.7859,0.7866,0.0007,0.0109,0.0104,Extrapolation,0.9433,0.9435,0.0002,0.0005,0.0005,Extrapolation,70.141001,19.612022,14.72886,Truncation,0.03648,14.72886,12.359599,3.858593,0.205748
d16.0_q1.5_s0.5_0_0_s0.5_0_0/Lev5,SXS:BBH:0029,1.5,0.4964,0.0509,-0.0007,0.4936,0.0704,-0.0011,0.00044,21.5632,0.6944,0.6948,0.0004,0.0105,0.0101,Extrapolation,0.9533,0.9532,0.0001,0.0005,0.0004,Extrapolation,515.225563,24.48767,24.208899,Truncation,0.046117,24.208899,2.98728,2.095408,0.508414
d14.0_q3.0_s0_0_0_s0_0_0/Lev5,SXS:BBH:0030,3,0,0,0,0,0,0,0.00201,18.2228,0.5406,0.5409,0.0002,0.0073,0.0057,Extrapolation,0.9712,0.9713,0,0.0003,0.0003,Extrapolation,174.739546,7.450619,6.539509,Extrapolation,0.036486,3.49769,6.539509,0.691022,0.18404
d14.0_q3.0_s0_0_0.5_s0_0_0/Lev5,SXS:BBH:0031,3,0,0,0.4995,0,0,0,<8.2e-05,21.8918,0.7552,0.7555,0.0003,0.0091,0.0071,Extrapolation,0.9604,0.9604,0.0001,0.0007,0.0005,Truncation,81.740529,23.121942,18.509443,Truncation,0.287703,18.509443,9.124301,10.414927,0.467291
d14.0_q3.0_s0.25_0_-0.433_s0_0_0/Lev5,SXS:BBH:0032,3,0.248,0.0375,-0.4318,0,0,0,<6.8e-05,15.5579,0.3729,0.3731,0.0002,0.0059,0.0045,Extrapolation,0.9762,0.9763,0.0001,0.0002,0.0002,Extrapolation,326.289211,7.137435,5.343392,Extrapolation,0.036763,4.602158,5.343392,1.089038,0.154648
d14.0_q3.0_s0.25_0_0.433_s0_0_0/Lev6,SXS:BBH:0033,3,0.2482,0.0297,0.4323,0,0,0,0.00008,21.4154,0.7387,0.7395,0.0007,0.0079,0.0071,Extrapolation,0.9618,0.9619,0.0001,0.0004,0.0004,Extrapolation,416.942428,2.130532,1.38475,Truncation,0.232099,1.38475,1.085507,1.120803,0.365021
d14.0_q3.0_s0.5_0_0_s0_0_0/Lev5,SXS:BBH:0034,3,0.497,0.0469,0.0006,0,0,0,<2.3e-04,18.45,0.6035,0.604,0.0004,0.0059,0.0053,Extrapolation,0.9697,0.9698,0.0001,0.0003,0.0002,Extrapolation,653.882115,3.894391,3.24736,Truncation,0.120268,3.24736,1.318968,1.649484,0.382099
